date,time,ip_address,country,method,request,page_label,status_code,bytes_sent,referer,user_agent
2025-09-06,07:53:23,196.50.140.125,Botswana,GET,/products.html,Products,301,11907,https://facebook.com,curl/7.88.1
2025-01-13,08:14:09,196.50.111.119,Botswana,GET,/images/events.jpg,Event Image,301,26574,https://facebook.com,curl/7.88.1
2025-03-27,14:39:19,197.248.142.3,Kenya,GET,/jobs.php,Jobs Placed,304,0,https://bing.com,Mozilla/5.0 (Linux; Android 13) AppleWebKit/537
2025-03-02,09:10:26,41.10.172.52,South Africa,GET,/index.html,Homepage,304,0,https://bing.com,Googlebot/2.1
2025-04-13,17:30:47,157.20.235.63,India,POST,/blog.html,Blog,200,72869,https://bing.com,Googlebot/2.1
2025-12-10,21:00:30,91.198.98.35,Germany,GET,/index.html,Homepage,200,10970,https://google.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120
2025-05-28,15:01:59,41.10.186.83,South Africa,GET,/scheduledemo.php,Schedule Demo,200,92500,-,Googlebot/2.1
2025-09-04,14:25:35,196.50.125.83,Botswana,GET,/events.php,Events,301,29297,https://bing.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120
2025-03-30,22:52:57,157.20.161.205,India,GET,/products.html,Products,500,94610,https://bing.com,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) Safari/605
2025-09-12,13:07:52,197.248.234.73,Kenya,GET,/products.html,Products,301,71156,https://bing.com,Googlebot/2.1
2025-06-16,09:17:33,203.12.204.185,Australia,GET,/products.html,Products,301,65198,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120
2025-12-01,10:03:39,196.50.81.216,Botswana,POST,/prototype.php,Prototype,304,0,https://facebook.com,curl/7.88.1
2025-07-25,11:42:11,41.10.5.58,South Africa,POST,/ai-assistant.php,AI Virtual Assistant,200,101253,https://bing.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120
2025-04-24,23:37:10,197.248.232.1,Kenya,GET,/about.html,About,301,100383,https://google.com,Googlebot/2.1
2025-12-21,10:18:28,196.50.152.101,Botswana,GET,/index.html,Homepage,301,70026,-,Googlebot/2.1
2025-05-06,21:21:12,197.248.57.185,Kenya,GET,/contact.php,Contact,200,8104,https://google.com,Googlebot/2.1
2025-01-31,14:04:08,196.50.248.35,Botswana,POST,/blog.html,Blog,200,17340,https://linkedin.com,Googlebot/2.1
2025-03-06,03:05:41,41.10.216.108,South Africa,GET,/pricing.php,Pricing,200,52808,https://bing.com,curl/7.88.1
2025-12-16,09:00:39,197.248.61.126,Kenya,GET,/products.html,Products,200,77622,https://facebook.com,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) Safari/605
2025-08-17,12:39:33,41.10.36.30,South Africa,GET,/products.html,Products,304,0,-,Googlebot/2.1
2025-04-03,10:21:50,41.10.248.109,South Africa,POST,/images/events.jpg,Event Image,500,62465,https://google.com,curl/7.88.1
2025-11-10,14:25:03,41.189.48.49,Zimbabwe,GET,/ai-assistant.php,AI Virtual Assistant,304,0,https://linkedin.com,curl/7.88.1
2025-12-02,11:32:31,155.55.50.31,United Kingdom,GET,/scheduledemo.php,Schedule Demo,200,33103,https://google.com,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) Safari/605
2025-07-28,06:32:43,197.248.216.93,Kenya,GET,/products.html,Products,200,58594,https://facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120
2025-01-20,15:31:02,128.1.7.47,United States,GET,/pricing.php,Pricing,200,53781,https://linkedin.com,curl/7.88.1
2025-03-25,00:16:09,91.198.30.84,Germany,POST,/scheduledemo.php,Schedule Demo,200,60150,https://bing.com,curl/7.88.1
2025-09-28,12:42:12,24.48.249.79,Canada,GET,/index.html,Homepage,200,76426,https://facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120
2025-10-18,11:38:15,41.10.25.244,South Africa,POST,/images/events.jpg,Event Image,200,7967,https://facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120
2025-11-27,15:05:15,41.10.34.120,South Africa,POST,/scheduledemo.php,Schedule Demo,200,76392,https://facebook.com,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120
2025-08-29,13:03:14,196.50.161.133,Botswana,GET,/products.html,Products,200,35326,https://linkedin.com,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) Safari/605
2025-09-18,20:36:23,128.1.234.161,United States,GET,/pricing.php,Pricing,200,60580,https://facebook.com,Googlebot/2.1
2025-02-08,19:53:34,196.50.109.135,Botswana,GET,/index.html,Homepage,200,32530,https://bing.com,Mozilla/5.0 (Linux; Android 13) AppleWebKit/537
2025-03-03,06:18:25,197.248.154.4,Kenya,POST,/ai-assistant.php,AI Virtual Assistant,200,87463,-,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) Safari/605
2025-04-13,17:00:03,196.50.54.79,Botswana,POST,/products.html,Products,200,94570,https://bing.com,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) Safari/605
2025-09-24,23:56:15,128.1.135.250,United States,GET,/products.html,Products,200,83648,https://linkedin.com,Mozilla/5.0 (Linux; Android 13) AppleWebKit/537
2025-01-18,02:55:06,196.50.66.134,Botswana,POST,/index.html,Homepage,301,93005,https://linkedin.com,Googlebot/2.1
2025-01-04,18:07:41,196.50.76.18,Botswana,POST,/contact.php,Contact,301,19922,https://linkedin.com,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) Safari/605
2025-01-17,05:52:23,41.10.20.183,South Africa,GET,/products.html,Products,200,46869,https://facebook.com,curl/7.88.1
